Materie Fase di Fasedi prime produzione costruzione naturali,Fase d'uso Fine vita,Recuperodelle risorse
"Materie A1-Estrazione prime materieprime, A4 -Trasporto al sito elettricitae combustibili primari di costruzione ND",B1 - Utiizzo B2 - Manutenzione,C1-Smaltimento. demolizione
artificiali Imballaggi Acqua A2 -Trasporto al sito di produzione Consumi elettrici Combustibili,B3 -Riparazione,"C2 -Trasporto dei rifiuti D-Poteziale diriuso,"
A3 -Fase di produzione,B4 - Sostituzione B5 - Ristrutturazione,"recupero,riciclo"
A5-Installazione ND,C3 - Trattamento dei rifiuti B6-Consumo di energia,
,durante la fase d'uso B7-Consumo di acqua,
,C4 - Smaltimento dei rifiuti durante la fase d'uso,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,Polveri,
,,
,,
,,
,,
"Rifiuti P, NP: - smaltimento -recupero",Ricarbonatazione,
