Programme:,TheInternationalEPD?System
Address:,EPDInternationalAB Box21060 SE-10031Stockholm
Website:,Sweden www.environdec.com
E-mail:,info@environdec.com
,
"Product category rules (PCR): PCR 2019:14 version 1.3.3 and c-PCR-004 Resilient, textile and",
laminatefloorcoverings(EN16810) PCRreviewwasconductedby:TheTechnicalCommitteeoftheInternationalEPD?Systemleadby Claudia APena.Afull listof membersavailableonwww.environdec.com.Thereviewpanel maybe,
"contactedviainfo@environdec.com Independent third-party verification of the declaration and data, according to ISO 14025:2006:",
,
Thirdpartyverifier:DamienPrunelfromLClEBureauVeritas,
Procedure for follow-up of data during EPD validity involves third party verifier:,
Yes No,
